,ZC050YR,ZC075YR,ZC100YR,ZC200YR
2024-04-29,0.04850789726966859,0.04820016742037281,0.04789931149262921,0.0467623899182183
2024-04-30,0.04851951060105147,0.048211546675144434,0.04791046263821084,0.04677268533792933
2024-05-01,0.04846576295167617,0.0481588823555402,0.047858854030560324,0.046725037114473324
2024-05-02,0.04829319460600336,0.047989792272239463,0.047693153536711004,0.04657205228273421
2024-05-03,0.048016970079392485,0.047719135286844856,0.04742792215667856,0.04632717444861564
2024-05-06,0.048232632522510845,0.047930450869256847,0.047635001694876236,0.046518362945232886
2024-05-07,0.04813751837870565,0.04783725383224293,0.047543672890980423,0.04643404260693841
2024-05-08,0.04808281094987722,0.047783649078360045,0.04749114270105044,0.046385543522349255
2024-05-09,0.04811266009086957,0.047812896584425967,0.04751980390994206,0.04641200530359
2024-05-10,0.04813319937116656,0.04783302187798901,0.04753952577072279,0.04643021373183926
2024-05-13,0.04804422781586138,0.047745843620358434,0.0474540950934156,0.0463513389047969
2024-05-14,0.04801140335856433,0.047713680768028705,0.04742257697945761,0.04632223945404341
2024-05-15,0.04790678739817314,0.04761117343165618,0.04732212451099502,0.04622949559053082
2024-05-16,0.04785150410167283,0.04755700441720611,0.047269041371697344,0.04618048598926178
2024-05-17,0.04789527004473558,0.047599888220312414,0.04731106552364134,0.046219285256933106
2024-05-20,0.04789527004473558,0.047599888220312414,0.04731106552364134,0.046219285256933106
2024-05-21,0.04766693851283589,0.04737615890542229,0.04709182109935461,0.04601686539335837
2024-05-22,0.047521627903631986,0.04723377715563513,0.046952293542242333,0.04588804501780052
2024-05-23,0.04739906406746725,0.0471136836982519,0.04683460748515358,0.04577939005109815
2024-05-24,0.047314699453537105,0.04703101952515883,0.046753600402787865,0.04570459935749488
2024-05-27,0.0474568427905457,0.04717029784182646,0.046890086738377884,0.045830611891313364
2024-05-28,0.04743755122353777,0.04715139511282565,0.04687156293456046,0.04581350958253719
2024-05-29,0.04741067739885013,0.04712506295302354,0.04684575863073521,0.04578968547080919
2024-05-30,0.04723542167070855,0.04695333965374259,0.046677477706503365,0.045634318227897264
2024-05-31,0.0468989229944411,0.04662362339564894,0.04635437095931999,0.045336006314617316
2024-06-03,0.04692502899556624,0.046649203208028144,0.046379437997321665,0.045359149737438806
2024-06-04,0.046856500742612744,0.04658205620053274,0.046313637022567265,0.045298398252532394
2024-06-05,0.046192621294882566,0.04593155780999259,0.0456761785598555,0.044709857606737353
2024-06-06,0.045760240651247404,0.045507892167462115,0.045261005742952734,0.044326544666256414
2024-06-07,0.045815140035966456,0.04556168500820073,0.045313720249338614,0.04437521392307219
2024-06-10,0.04581322047706019,0.045559804139643424,0.04531187708477966,0.04437351220080591
2024-06-11,0.045998361933569015,0.045741213911994434,0.04548965030649008,0.0445376433133892
2024-06-12,0.04590238398825599,0.04564717048412973,0.04539749207854274,0.0444525572000749
2024-06-13,0.045900848341130986,0.0456456657892839,0.04539601754689559,0.04445119582226187
2024-06-14,0.0458965293335919,0.04564143383502999,0.04539187042663796,0.044447366947162725
2024-06-17,0.0458065979988336,0.04555331514312077,0.0453055181670513,0.04436764125898722
2024-06-18,0.04562923075589513,0.0453795228884268,0.045135209761804615,0.04421040212158239
2024-06-19,0.04561445015231693,0.04536504020053563,0.04512101739470072,0.04419729886013199
2024-06-20,0.04573029553230974,0.04547855061796832,0.04523225237583316,0.04429999779890235
2024-06-21,0.04548651155121467,0.045239680311191986,0.04499817047684691,0.04408387907108402
2024-06-24,0.04562587152780918,0.04537623136845153,0.04513198422382645,0.04420742410761638
2024-06-25,0.045716090796403416,0.04546463219064436,0.045218612958096954,0.04428740505413183
2024-06-26,0.045701022258989275,0.045449867372469595,0.04520414411630922,0.04427404653434149
2024-06-27,0.04569084859678609,0.04543989876911594,0.0451943753441468,0.044265027406330176
2024-06-28,0.045758321092341146,0.045506011298904823,0.04525916257839378,0.044324842943990125
2024-07-01,0.045758321092341146,0.045506011298904823,0.04525916257839378,0.044324842943990125
2024-07-02,0.045570012363636996,0.04532149809343427,0.0450783481351611,0.04415790398966746
2024-07-03,0.04552231132481643,0.04527475850978552,0.04503254549587127,0.04411561619135025
